Latitude,Longitude
30.29197939,-97.74985411
30.41199612,-97.7006312
30.42426644,-97.67174949
30.32118132,-97.69579715
30.26774344,-97.73786598
30.26226173,-97.76211783
30.22785303,-97.78919416
30.26613244,-97.71082364
30.23002818,-97.78815815
30.283714,-97.740406
30.21171358,-97.84165041
30.29756438,-97.75031051
30.22267511,-97.7640777
30.268507,-97.742557
30.22217207,-97.76390933
30.27601167,-97.76828833
30.25435264,-97.88622949
30.22303505,-97.76356652
30.25782842,-97.7578196
30.2989094,-97.7474761
30.37300653,-97.72599044
30.42774342,-97.78457488
30.258562,-97.757655
30.25962,-97.75634667
30.25859085,-97.74943657
30.25631333,-97.75882833
30.28095508,-97.74337486
30.25744569,-97.75654438
30.42456584,-97.6715762
30.376405,-97.675098
30.24207424,-97.76596614
30.29459831,-97.73927816
30.26564297,-97.73933424
30.2907477,-97.73134226
30.24540855,-97.7304778
30.24778549,-97.76034853
30.350812,-97.676621
30.24467653,-97.72965565
30.17380464,-97.81906064
30.35385135,-97.75455167
30.2657438,-97.73939364
30.26541255,-97.73919367
30.28653151,-97.74174364
30.27243667,-97.75042833
30.350864,-97.67628
30.29058318,-97.74290301
30.35383401,-97.7545148
30.35387925,-97.75450949
30.233268,-97.875037
30.220478,-97.741733
30.30328165,-97.73854231
30.26530544,-97.7397851
30.26439409,-97.73950924
30.263193,-97.735331
30.26518629,-97.73966532
30.26513839,-97.73911438
30.32080057,-97.71249497
30.26510444,-97.73926802
30.17487744,-97.63472113
30.26558288,-97.73881179
30.26546532,-97.73882059
30.24932444,-97.73624238
30.26513327,-97.73911924
30.26574063,-97.73922594
30.23408621,-97.74239491
30.22295148,-97.7769041
30.22980421,-97.78856259
30.37338611,-97.72614785
30.300385,-97.716202
30.29583111,-97.73589715
30.26560207,-97.73802565
30.28273793,-97.6546683
30.24797242,-97.73582096
30.24500183,-97.72686213
30.38973907,-97.73380283
30.27431038,-97.73148787
30.31701696,-97.70910769
30.33911673,-97.70012794
30.3085442,-97.70731444
30.30853892,-97.70724454
30.273004,-97.745234
30.2483053,-97.73574444
30.264249,-97.74431
30.21993537,-97.74188924
30.178856,-97.903281
30.30810528,-97.7075623
30.33408923,-97.72030473
30.21442342,-97.76778617
30.22976333,-97.78865
30.347277,-97.713354
30.18253099,-97.75269
30.18253099,-97.75269
30.326241,-97.740579
30.23590373,-97.72417967
30.363042,-97.698957
30.326241,-97.740542
30.18854939,-97.76458217
30.35551449,-97.73477357
30.326206,-97.740541
30.32002116,-97.71002415
30.35615358,-97.74591969
30.3635,-97.69867
30.326257,-97.740615
30.243525,-97.756581
30.35566745,-97.73472996
30.22805048,-97.78924033
30.35481046,-97.73535803
30.269738,-97.73579
30.24956,-97.722255
30.21546928,-97.74692295
30.24690335,-97.80427885
30.2326907,-97.8651617
30.22988056,-97.78850749
30.263766,-97.763714
30.367475,-97.693996
30.266237,-97.733642
30.227376,-97.726902
30.28232833,-97.753105
30.1606982,-97.80203569
30.26205299,-97.71676271
30.22833102,-97.78696205
30.22709979,-97.70669629
30.34853,-97.712436
30.29898833,-97.74787167
30.22752,-97.728134
30.328275,-97.690381
30.22416253,-97.75693741
30.2637624,-97.74585594
30.326454,-97.740949
30.367317,-97.69438
30.24501713,-97.72848482
30.37308846,-97.72633918
30.31016408,-97.66782346
30.25916134,-97.75891973
30.311055,-97.70754167
30.26684167,-97.73963833
30.4489992,-97.7895569
30.37065488,-97.7196856
30.27057559,-97.74806563
30.267,-97.73918833
30.326289,-97.740694
30.26642836,-97.73956717
30.26679667,-97.73928833
30.266655,-97.73950333
30.26668833,-97.73948667
30.29826667,-97.74853667
30.27456228,-97.73147546
30.26070948,-97.73474137
30.37308075,-97.72610696
30.26988728,-97.74930208
30.28067638,-97.74417706
30.26645544,-97.73427737
30.2604668,-97.73457418
30.26496267,-97.73219117
30.28092909,-97.74334888
30.28128887,-97.74339708
30.301918,-97.737075
30.26508814,-97.731854
30.28112775,-97.74328111
30.26398041,-97.73499922
30.26997287,-97.7491423
30.28115369,-97.74324213
30.26976226,-97.74920099
30.2699829,-97.7489248
30.28002626,-97.74438729
30.273267,-97.758285
30.27852465,-97.74401279
30.27241136,-97.74564681
30.26770489,-97.74694833
30.36156128,-97.71758859
30.28084557,-97.74324591
30.28017372,-97.74434973
30.28000909,-97.74434083
30.28055418,-97.74422746
30.28079808,-97.74330328
30.34864247,-97.69817633
30.26181728,-97.741124
30.25928276,-97.75191711
30.26739481,-97.74037529
30.1812251,-97.76363358
30.333007,-97.704684
30.4680228,-97.7916318
30.26149436,-97.71207904
30.2549943,-97.75949353
30.27124442,-97.74577422
30.267793,-97.742557
30.268029,-97.742213
30.3606127,-97.70483665
30.25907567,-97.75732323
30.25868667,-97.75766667
30.27447797,-97.73136158
30.37579858,-97.67128567
30.443922,-97.742196
30.34929228,-97.69580576
30.22963451,-97.7885214
30.2338646,-97.73625919
30.266105,-97.732251
30.27459644,-97.75167709
30.26595307,-97.73250961
30.34895327,-97.69593819
30.34902678,-97.69591162
30.34914308,-97.6964152
30.234746,-97.824446
30.267623,-97.741785
30.267578,-97.74158
30.19788453,-97.78976478
30.23421337,-97.72349996
30.47139617,-97.79048147
30.23263181,-97.72088864
30.26149436,-97.71207904
30.27975908,-97.74442957
30.2800369,-97.74436206
30.25981003,-97.70808702
30.23203087,-97.79249327
30.19169689,-97.77163344
30.216362,-97.739838
30.27333528,-97.74340476
30.26674813,-97.74949009
30.26279243,-97.70844255
30.23427439,-97.72331888
30.23413201,-97.72357915
30.228619,-97.705847
30.23353395,-97.72286851
30.30947721,-97.70586486
30.2341631,-97.72385139
30.34452,-97.71617833
30.16757237,-97.79280958
30.16717182,-97.78746118
30.16384246,-97.79109964
30.23415948,-97.72358102
30.23430475,-97.72364551
30.37779817,-97.72812249
30.35258,-97.686336
30.23424631,-97.72351454
30.214123,-97.767762
30.16752502,-97.79269941
30.23069352,-97.70521568
30.352589,-97.68625
30.23425975,-97.72348335
30.166935,-97.792843
30.373552,-97.727207
30.24963352,-97.73610483
30.22974167,-97.80083333
30.26776462,-97.74057369
30.17063,-97.799355
30.3101572,-97.7113048
30.37348332,-97.72672319
30.26293515,-97.76296662
30.16934032,-97.79718965
30.422203,-97.715919
30.360455,-97.7166286
30.24511437,-97.7582478
30.35505974,-97.70002957
30.26282136,-97.70837843
30.388452,-97.649273
30.30347177,-97.74421757
30.26094761,-97.69512255
30.26609274,-97.73602146
30.23026154,-97.70531662
30.26600481,-97.73365885
30.23396401,-97.72363583
30.23724449,-97.72561306
30.2134739,-97.80111421
30.37194394,-97.93018155
30.23273289,-97.72088617
30.367488,-97.693931
30.25845902,-97.75773629
30.36751,-97.694033
30.3694435,-97.70066336
30.3675,-97.693965
30.23454359,-97.72365106
30.25768496,-97.72683535
30.25759186,-97.72690108
30.23427277,-97.72317243
30.23428475,-97.72353853
30.23117336,-97.79316693
30.26999992,-97.75100174
30.2569911,-97.72708617
30.20671007,-97.7293956
30.23397935,-97.72355459
30.175573,-97.783853
30.21694699,-97.79607013
30.23363049,-97.72245359
30.167575,-97.79524167
30.25743256,-97.72667317
30.25667455,-97.72719957
30.23369035,-97.72243025
30.25747661,-97.72689265
30.27024255,-97.74881632
30.23404647,-97.72354805
30.27000892,-97.75094129
30.27027114,-97.75070776
30.26490974,-97.7470932
30.25505757,-97.72796403
30.25701866,-97.72704894
30.270455,-97.75128833
30.26982486,-97.75121223
30.373392,-97.726224
30.25752635,-97.72694595
30.2575441,-97.72700712
30.25695024,-97.72874455
30.25683449,-97.7283594
30.25724976,-97.72681542
30.25724949,-97.72682066
30.25756985,-97.72696024
30.26019218,-97.73373389
30.25724643,-97.72676155
30.25726343,-97.72708435
30.25734351,-97.72688566
30.25757524,-97.72696886
30.26014501,-97.73394823
30.25754405,-97.72692256
30.23368443,-97.72253943
30.26353758,-97.76422923
30.25756241,-97.72708961
30.25727328,-97.72686358
30.25734015,-97.72679719
30.25757653,-97.72685057
30.25706802,-97.72712439
30.25750708,-97.72672666
30.25732239,-97.72676755
30.26013038,-97.73384875
30.23371413,-97.72273207
30.2434425,-97.70136271
30.23945099,-97.7259152
